	Common Settings,	
	.源输出/扫描点数,	500
	.重复次数,	0
	.测量延迟,	0.005
	.测量窗口,	20 ms
	.NPLC,	1
	.渠道,	SMU-1
	..仪器,	My 2470
	...型号,	2470
	...序列号,	04648429
	..Source Settings,	
	...模式,	直流
	...源功能,	电压扫描
	...源类型,	线性
	...双向扫描,	禁用
	...量程,	自动
	...开始,	0
	...停止,	1000
	...步进,	2.00400801603206
	...限值,	0.01
	..Measure Settings,	
	...电压,	测量值
	...电流,	True
	...量程,	自动
	...最小量程,	1E-08
	...电阻,	False
	...功率,	False
	...自动归零,	打开
	..Instrument Settings,	
	...接线端子,	正面
	...接线方式,	2 线
	...输出关闭,	标准
	...高电容,	False

"索引","SMU-1 时间 (s)","SMU-1 电压 (V)","SMU-1 电流 (A)"
"1","0","1.01454643299803E-05","-2.42589393018022E-09"
"2","0.39850904","1.87644517421722","7.74498616351593E-08"
"3","1.13834004","4.00778532028198","1.70007325550614E-07"
"4","1.23695688","6.01209402084351","2.58123606045046E-07"
"5","1.3355411","8.01592063903809","3.52091944932909E-07"
"6","1.43413442","10.0198354721069","4.47147442628193E-07"
"7","1.53270786","12.0237073898315","5.42700433925347E-07"
"8","1.6312882","14.0275373458862","6.37543621451186E-07"
"9","1.72988008","16.0314540863037","7.30300484974578E-07"
"10","1.8284485","18.0355930328369","8.20051241134934E-07"
"11","1.92705056","20.0394744873047","9.05541128304321E-07"
"12","2.36156688","22.0453624725342","9.44518660617177E-07"
"13","2.44924542","24.051794052124","1.02588023764838E-06"
"14","2.53691496","26.0512580871582","1.10988241885934E-06"
"15","2.6245799","28.0550098419189","1.1894189810846E-06"
"16","2.71225984","30.0615749359131","1.26645124964853E-06"
"17","2.79992936","32.0642318725586","1.34504909965472E-06"
"18","2.8876012","34.0711250305176","1.41659870678268E-06"
"19","2.9752756","36.0712127685547","1.48477636230382E-06"
"20","3.06294156","38.0739974975586","1.55382986122277E-06"
"21","3.1506186","40.0812797546387","1.60994363795908E-06"
"22","3.2382846","42.0840759277344","1.67184055044345E-06"
"23","3.3259474","44.0908889770508","1.72627653682866E-06"
"24","3.41360254","46.0908203125","1.77654260369309E-06"
"25","3.50125612","48.0940704345703","1.83131817266258E-06"
"26","3.58892066","50.100700378418","1.87943078344688E-06"
"27","3.67657588","52.1037292480469","1.92431048162689E-06"
"28","3.7642506","54.1103782653809","1.96746236724721E-06"
"29","3.85192136","56.1103706359863","2.00362455871073E-06"
"30","3.93960762","58.116813659668","2.03864874492865E-06"
"31","4.02727176","60.1198997497559","2.07738366952981E-06"
"32","4.11493956","62.1268501281738","2.11148631024116E-06"
"33","4.20260422","64.1300735473633","2.13688008443569E-06"
"34","4.29028372","66.1296005249023","2.16292801269446E-06"
"35","4.37793634","68.1367111206055","2.18791888073611E-06"
"36","4.46561188","70.1392822265625","2.20337187784025E-06"
"37","4.55327486","72.1457901000977","2.21794834942557E-06"
"38","4.64093564","74.1494064331055","2.23559391088202E-06"
"39","4.72859214","76.1488952636719","2.25233384298917E-06"
"40","4.81624798","78.1558609008789","2.26851307161269E-06"
"41","4.90390726","80.1590118408203","2.28627482101729E-06"
"42","4.99156382","82.1653366088867","2.30688056035433E-06"
"43","5.07924364","84.1689224243164","2.32220054385834E-06"
"44","5.16690506","86.1684875488281","2.33070340982522E-06"
"45","5.25457162","88.1755523681641","2.33094829127367E-06"
"46","5.34225688","90.1784210205078","2.3386830889649E-06"
"47","5.42992402","92.184928894043","2.34759886552638E-06"
"48","5.5175836","94.1914138793945","2.35467859965866E-06"
"49","5.6052579","96.1917266845703","2.35993979913474E-06"
"50","5.69293254","98.1944808959961","2.3637326194148E-06"
"51","5.7805925","100.201141357422","2.37721883422637E-06"
"52","5.86824392","102.204780578613","2.38296797760995E-06"
"53","5.95591116","104.210472106934","2.39136238633364E-06"
"54","6.04356838","106.210800170898","2.41009684032178E-06"
"55","6.13122958","108.214279174805","2.41050452132185E-06"
"56","6.2188883","110.220291137695","2.41576867665572E-06"
"57","6.30656736","112.22428894043","2.42805913330812E-06"
"58","6.39424998","114.230697631836","2.41894122154918E-06"
"59","6.4819297","116.23063659668","2.4203520752053E-06"
"60","6.56959962","118.233512878418","2.41989391724928E-06"
"61","6.65726966","120.239921569824","2.41807629208779E-06"
"62","6.74494342","122.243148803711","2.43535600930045E-06"
"63","6.83262174","124.249801635742","2.45262981479755E-06"
"64","6.92029066","126.252510070801","2.44094030676933E-06"
"65","7.00796268","128.256713867188","2.44907278101891E-06"
"66","7.09563454","130.259384155273","2.44628040491079E-06"
"67","7.18329726","132.265319824219","2.44783200287202E-06"
"68","7.27095656","134.26921081543","2.45831984102551E-06"
"69","7.3586245","136.275497436523","2.46637591772014E-06"
"70","7.44629632","138.27522277832","2.47192451752198E-06"
"71","7.5339671","140.278732299805","2.48206470132573E-06"
"72","7.62163292","142.285125732422","2.47603202296887E-06"
"73","7.70930098","144.288146972656","2.48630431087804E-06"
"74","7.79698638","146.294906616211","2.50640982812911E-06"
"75","7.88466886","148.295593261719","2.54630731433281E-06"
"76","7.97232904","150.297470092773","2.53347025136463E-06"
"77","8.06001114","152.304229736328","2.51771552939317E-06"
"78","8.14768284","154.307586669922","2.52367885877902E-06"
"79","8.23535538","156.314208984375","2.53099960900727E-06"
"80","8.32303126","158.314315795898","2.53720190812601E-06"
"81","8.41068276","160.31640625","2.54755650530569E-06"
"82","8.49834864","162.323364257813","2.55673239735188E-06"
"83","8.58602332","164.329498291016","2.56121393249487E-06"
"84","8.67369578","166.332748413086","2.56873818216263E-06"
"85","8.7613438","168.334457397461","2.58143950304657E-06"
"86","8.84901006","170.339950561523","2.58152272181178E-06"
"87","8.93668106","172.34245300293","2.58869249591953E-06"
"88","9.0243407","174.34928894043","2.59397552326845E-06"
"89","9.1119944","176.352645874023","2.58746490544581E-06"
"90","9.19965768","178.352615356445","2.6028628781205E-06"
"91","9.28732188","180.359237670898","2.60467618318216E-06"
"92","9.37500578","182.362808227539","2.57149076787755E-06"
"93","9.4626675","184.368057250977","2.62311186816078E-06"
"94","9.5503164","186.371826171875","2.62636217485124E-06"
"95","9.63799156","188.372253417969","2.64446885012148E-06"
"96","9.72567616","190.378341674805","2.64110553871433E-06"
"97","9.81332386","192.381210327148","2.65009839495178E-06"
"98","9.90098892","194.387176513672","2.66385040958994E-06"
"99","9.9886513","196.396057128906","2.16092189475603E-06"
"100","10.58483866","198.393981933594","2.61678633250995E-06"
"101","10.67250826","200.399108886719","2.1390271740529E-06"
"102","10.93531274","202.404891967773","1.69267380556448E-07"
"103","11.03392164","204.407180786133","1.61148577149106E-07"
"104","11.13253314","206.413040161133","1.72264662978705E-07"
"105","11.23112252","208.413711547852","2.10782786780328E-07"
"106","11.33298684","210.392578125","2.21774357100912E-07"
"107","11.43162594","212.40446472168","1.99583467974662E-07"
"108","11.5302024","214.447708129883","1.94308114487285E-07"
"109","11.62880908","216.443344116211","2.05364642624772E-07"
"110","11.72740362","218.450317382813","2.51705785103695E-07"
"111","11.82599736","220.446273803711","2.05530113817076E-07"
"112","11.92461092","222.455703735352","2.35281660820874E-07"
"113","12.0231882","224.446441650391","2.15771393641262E-07"
"114","12.12180002","226.457794189453","2.49697308163377E-07"
"115","12.22039866","228.444808959961","2.19557392711067E-07"
"116","12.31898748","230.456634521484","2.221881203468E-07"
"117","12.41759588","232.44677734375","2.21554628865306E-07"
"118","12.51619136","234.462554931641","2.50773894094891E-07"
"119","12.61478602","236.450469970703","2.86776952407308E-07"
"120","12.71337764","238.493545532227","2.5647028678577E-07"
"121","12.8119793","240.504821777344","2.49024253662355E-07"
"122","12.91056996","242.49723815918","2.48605601882446E-07"
"123","13.00915962","244.507553100586","2.61071164686655E-07"
"124","13.10775568","246.497299194336","2.9204261409177E-07"
"125","13.20636218","248.495819091797","2.72347222107783E-07"
"126","13.30495086","250.499359130859","2.99172796758285E-07"
"127","13.40356984","252.489700317383","2.57348602872298E-07"
"128","13.5021675","254.501541137695","2.58385171036934E-07"
"129","13.60075852","256.494262695313","2.69628003479738E-07"
"130","13.69936768","258.503936767578","3.12068976882074E-07"
"131","13.79795364","260.493225097656","2.77337079523932E-07"
"132","13.89654194","262.542388916016","3.34001242663362E-07"
"133","13.99512396","264.546325683594","3.40568277579223E-07"
"134","14.09373864","266.544921875","3.17055196319416E-07"
"135","14.19233814","268.552947998047","3.14047383653815E-07"
"136","14.29092822","270.543243408203","3.77559132402894E-07"
"137","14.38953624","272.552398681641","3.09780602947285E-07"
"138","14.48812168","274.551727294922","3.22665670182687E-07"
"139","14.58674222","276.558563232422","3.457104185145E-07"
"140","14.68532376","278.544769287109","3.53727131141568E-07"
"141","14.7839115","280.537780761719","3.07270738630905E-07"
"142","14.88250788","282.548156738281","3.36627181241056E-07"
"143","14.98109682","284.537109375","3.19963419315172E-07"
"144","15.0796933","286.554626464844","3.37111174530946E-07"
"145","15.17829488","288.593902587891","3.4113625702048E-07"
"146","15.2768884","290.590515136719","4.00966655433876E-07"
"147","15.37547374","292.597900390625","3.4034886198242E-07"
"148","15.47406844","294.589782714844","3.16100567943067E-07"
"149","15.57266706","296.592620849609","3.33238148186865E-07"
"150","15.6712532","298.590850830078","3.36229504682706E-07"
"151","15.76985794","300.592315673828","3.46507931681117E-07"
"152","15.86844886","302.588317871094","5.26963503943989E-07"
"153","15.96703534","304.604217529297","3.79959146812325E-07"
"154","16.06563396","306.595245361328","3.94693870475749E-07"
"155","16.16424346","308.600158691406","3.50176662777812E-07"
"156","16.26285804","310.58935546875","3.71116414044081E-07"
"157","16.36146136","312.642150878906","4.46137363496746E-07"
"158","16.46004616","314.653350830078","4.66601761672791E-07"
"159","16.55865812","316.652191162109","4.27825369797574E-07"
"160","16.65725438","318.658905029297","4.67144133153852E-07"
"161","16.75584842","320.633605957031","4.33824510537306E-07"
"162","16.8544185","322.663635253906","4.2941979927491E-07"
"163","16.95302014","324.644378662109","4.94854816679435E-07"
"164","17.05161694","326.636535644531","4.47157106009399E-07"
"165","17.150203","328.644439697266","3.96585647877146E-07"
"166","17.58218566","330.639221191406","5.80869755140156E-06"
"167","17.66986876","332.650634765625","5.61796878173482E-06"
"168","17.75754738","334.639923095703","5.49100695934612E-06"
"169","17.84520752","336.650665283203","5.35950039193267E-06"
"170","17.93287992","338.698486328125","5.26044914295198E-06"
"171","18.02053058","340.689025878906","5.18828346685041E-06"
"172","18.10821044","342.699951171875","5.13553095515817E-06"
"173","18.19588878","344.691070556641","5.09309120388934E-06"
"174","18.28354122","346.701843261719","5.01239173900103E-06"
"175","18.37119478","348.693542480469","4.95170525027788E-06"
"176","18.45885736","350.703704833984","4.88757086714031E-06"
"177","18.5465279","352.695739746094","4.84180463899975E-06"
"178","18.6342048","354.703491210938","4.80430253446684E-06"
"179","18.72189142","356.694946289063","4.76717195851961E-06"
"180","18.80955288","358.6884765625","4.74159742225311E-06"
"181","18.89722222","360.697296142578","4.70849226985592E-06"
"182","18.98489542","362.743408203125","4.67932159153861E-06"
"183","19.07255424","364.755187988281","4.65430321128224E-06"
"184","19.1602035","366.749206542969","4.63520291305031E-06"
"185","19.2478736","368.736968994141","4.61469562651473E-06"
"186","19.33553446","370.747314453125","4.59143393527484E-06"
"187","19.42320762","372.739898681641","4.58167778560892E-06"
"188","19.5108806","374.750396728516","4.5620736273122E-06"
"189","19.59854334","376.740051269531","4.55246163255651E-06"
"190","19.68620536","378.75146484375","4.5273927753442E-06"
"191","19.77388414","380.742645263672","4.51849291494E-06"
"192","19.86155042","382.752227783203","4.49839399152552E-06"
"193","19.94922468","384.743713378906","4.48406672148849E-06"
"194","20.03690686","386.755401611328","4.47207776232972E-06"
"195","20.12456276","388.802612304688","4.46591957370401E-06"
"196","20.21221666","390.792785644531","4.45269188276143E-06"
"197","20.29989302","392.802124023438","4.45793966719066E-06"
"198","20.3875622","394.794128417969","4.4422099563235E-06"
"199","20.4752299","396.801635742188","4.43599765276304E-06"
"200","20.5629095","398.795166015625","4.43641238234704E-06"
"201","20.65057154","400.788391113281","4.43791714133113E-06"
"202","20.73822758","402.797241210938","4.43221961177187E-06"
"203","20.82590034","404.788787841797","4.44146417066804E-06"
"204","20.91356566","406.802185058594","4.42993496108102E-06"
"205","21.00123752","408.792144775391","4.43723911303096E-06"
"206","21.08889922","410.800048828125","4.43883300249581E-06"
"207","21.17657596","412.846893310547","4.43659882876091E-06"
"208","21.26424978","414.840026855469","4.43301132690976E-06"
"209","21.35191802","416.850006103516","4.43079079559539E-06"
"210","21.43958378","418.839996337891","4.43205226474674E-06"
"211","21.52723818","420.851135253906","4.42848568127374E-06"
"212","21.61490412","422.842315673828","4.43166527475114E-06"
"213","21.70257916","424.851409912109","4.45868408860406E-06"
"214","21.79025418","426.843475341797","4.43235649072449E-06"
"215","21.87791698","428.853851318359","4.44030501967063E-06"
"216","21.96558944","430.845062255859","4.44312763647758E-06"
"217","22.05324164","432.835388183594","4.44193983639707E-06"
"218","22.14089644","434.847381591797","4.45756541012088E-06"
"219","22.22857832","436.839447021484","4.46047806690331E-06"
"220","22.31623652","438.902709960938","4.47134607384214E-06"
"221","22.40389038","440.896514892578","4.46626017946983E-06"
"222","22.49156486","442.906127929688","4.47408319814713E-06"
"223","22.5792445","444.897796630859","4.48446826339932E-06"
"224","22.6669156","446.888214111328","4.48470609626384E-06"
"225","22.75457956","448.900787353516","4.47669935965678E-06"
"226","22.8422532","450.890899658203","4.47514366896939E-06"
"227","22.92992526","452.897674560547","4.48037235400989E-06"
"228","23.01757572","454.892913818359","4.48539594799513E-06"
"229","23.10524612","456.902557373047","4.49698472948512E-06"
"230","23.19292616","458.890869140625","4.51179403171409E-06"
"231","23.28061324","460.900604248047","4.517033630691E-06"
"232","23.3682686","462.949920654297","4.51854975835886E-06"
"233","23.4559537","464.941467285156","4.53563325208961E-06"
"234","23.54363074","466.950286865234","4.54352812084835E-06"
"235","23.63129142","468.941131591797","4.54772361990763E-06"
"236","23.71894372","470.953033447266","4.54249175163568E-06"
"237","23.80659936","472.944458007813","4.55194003734505E-06"
"238","23.89426876","474.951263427734","4.56609177490463E-06"
"239","23.98193746","476.945770263672","4.56910993307247E-06"
"240","24.06961146","478.937591552734","4.58066051578498E-06"
"241","24.15728802","480.94482421875","4.59028069599299E-06"
"242","24.24494504","482.939056396484","4.60870842289296E-06"
"243","24.33260516","484.947448730469","4.60538831248414E-06"
"244","24.42027054","486.940002441406","4.61200761492364E-06"
"245","24.5079401","488.983673095703","4.6112700147205E-06"
"246","24.59560036","490.997283935547","4.63417018181644E-06"
"247","24.68326064","492.987335205078","4.65445145891863E-06"
